Setup title,P-18-Id-Vg
Application test name,Id-Vg
Test date,3/23/2017
Test time,12:26:46
Device ID,
Vgate,Idrain,Isubs,Vsource,Vdrain,Vsubs,IdrainPerWg,IsubsPerWg,gm,gmPerWg
0,-1.47E-11,-1.2294E-09,0,-0.05,0,-1.47E-12,-1.2294E-10,-8.87E-10,-8.87E-11
-0.01,-5.83E-12,-1.2559E-09,0,-0.05,0,-5.83E-13,-1.2559E-10,-5.06E-10,-5.06E-11
-0.02,-4.58E-12,-1.1076E-09,0,-0.05,0,-4.58E-13,-1.1076E-10,-1.24E-10,-1.24E-11
-0.03,-3.35E-12,-1.2325E-09,0,-0.05,0,-3.35E-13,-1.2325E-10,-3.1E-11,-3.1E-12
-0.04,-3.96E-12,-9.2084E-10,0,-0.05,0,-3.96E-13,-9.2084E-11,1.5E-11,1.5E-12
-0.05,-3.65E-12,-1.01643E-09,0,-0.05,0,-3.65E-13,-1.01643E-10,-6.25E-11,-6.25E-12
-0.06,-2.71E-12,-1.3245E-09,0,-0.05,0,-2.71E-13,-1.3245E-10,-2.2E-11,-2.2E-12
-0.07,-3.21E-12,-1.0622E-09,0,-0.05,0,-3.21E-13,-1.0622E-10,-5.00000000000008E-13,-4.99999999999998E-14
-0.08,-2.7E-12,-1.0948E-09,0,-0.05,0,-2.7E-13,-1.0948E-10,-1.7E-11,-1.7E-12
-0.09,-2.87E-12,-1.3165E-09,0,-0.05,0,-2.87E-13,-1.3165E-10,-4.99999999999988E-13,-4.99999999999998E-14
-0.1,-2.69E-12,-1.155E-09,0,-0.05,0,-2.69E-13,-1.155E-10,1.99999999999999E-12,1.99999999999999E-13
-0.11,-2.91E-12,-1.1351E-09,0,-0.05,0,-2.91E-13,-1.1351E-10,8E-12,7.99999999999999E-13
-0.12,-2.85E-12,-1.2048E-09,0,-0.05,0,-2.85E-13,-1.2048E-10,2.1E-11,2.1E-12
-0.13,-3.33E-12,-1.1776E-09,0,-0.05,0,-3.33E-13,-1.1776E-10,1.75E-11,1.75E-12
-0.14,-3.2E-12,-1.3708E-09,0,-0.05,0,-3.2E-13,-1.3708E-10,-1.15E-11,-1.15E-12
-0.15,-3.1E-12,-1.3066E-09,0,-0.05,0,-3.1E-13,-1.3066E-10,1.75E-11,1.75E-12
-0.16,-3.55E-12,-1.1913E-09,0,-0.05,0,-3.55E-13,-1.1913E-10,9.04999999999999E-11,9.04999999999999E-12
-0.17,-4.91E-12,-1.1224E-09,0,-0.05,0,-4.91E-13,-1.1224E-10,1.005E-10,1.005E-11
-0.18,-5.56E-12,-1.3182E-09,0,-0.05,0,-5.56E-13,-1.3182E-10,7.50000000000001E-11,7.50000000000001E-12
-0.19,-6.41E-12,-1.1691E-09,0,-0.05,0,-6.41E-13,-1.1691E-10,1.505E-10,1.505E-11
-0.2,-8.57E-12,-1.3727E-09,0,-0.05,0,-8.57E-13,-1.3727E-10,2.38E-10,2.38E-11
-0.21,-1.117E-11,-1.0629E-09,0,-0.05,0,-1.117E-12,-1.0629E-10,2.835E-10,2.835E-11
-0.22,-1.424E-11,-1.0172E-09,0,-0.05,0,-1.424E-12,-1.0172E-10,3.85E-10,3.85E-11
-0.23,-1.887E-11,-1.1733E-09,0,-0.05,0,-1.887E-12,-1.1733E-10,5.495E-10,5.49499999999999E-11
-0.24,-2.523E-11,-1.2636E-09,0,-0.05,0,-2.523E-12,-1.2636E-10,7.15500000000001E-10,7.15500000000001E-11
-0.25,-3.318E-11,-1.1631E-09,0,-0.05,0,-3.318E-12,-1.1631E-10,1.0215E-09,1.0215E-10
-0.26,-4.566E-11,-1.0279E-09,0,-0.05,0,-4.566E-12,-1.0279E-10,1.3375E-09,1.3375E-10
-0.27,-5.993E-11,-1.2885E-09,0,-0.05,0,-5.993E-12,-1.2885E-10,1.78E-09,1.78E-10
-0.28,-8.126E-11,-1.2131E-09,0,-0.05,0,-8.126E-12,-1.2131E-10,2.4495E-09,2.4495E-10
-0.29,-1.0892E-10,-1.248E-09,0,-0.05,0,-1.0892E-11,-1.248E-10,3.22500000000001E-09,3.225E-10
-0.3,-1.4576E-10,-1.2269E-09,0,-0.05,0,-1.4576E-11,-1.2269E-10,4.22100000000001E-09,4.22100000000001E-10
-0.31,-1.9334E-10,-1.18E-09,0,-0.05,0,-1.9334E-11,-1.18E-10,5.431E-09,5.431E-10
-0.32,-2.5438E-10,-1.2318E-09,0,-0.05,0,-2.5438E-11,-1.2318E-10,7.02349999999999E-09,7.02349999999999E-10
-0.33,-3.3381E-10,-1.2057E-09,0,-0.05,0,-3.3381E-11,-1.2057E-10,8.95649999999999E-09,8.95649999999999E-10
-0.34,-4.3351E-10,-1.1155E-09,0,-0.05,0,-4.3351E-11,-1.1155E-10,1.12135E-08,1.12135E-09
-0.35,-5.5808E-10,-8.9581E-10,0,-0.05,0,-5.5808E-11,-8.9581E-11,1.3844E-08,1.3844E-09
-0.36,-7.1039E-10,-1.1865E-09,0,-0.05,0,-7.1039E-11,-1.1865E-10,1.63415E-08,1.63415E-09
-0.37,-8.8491E-10,-1.2924E-09,0,-0.05,0,-8.8491E-11,-1.2924E-10,2.02045E-08,2.02045E-09
-0.38,-1.11448E-09,-1.129E-09,0,-0.05,0,-1.11448E-10,-1.129E-10,2.4363E-08,2.4363E-09
-0.39,-1.37217E-09,-1.1114E-09,0,-0.05,0,-1.37217E-10,-1.1114E-10,2.7785E-08,2.7785E-09
-0.4,-1.67018E-09,-1.2168E-09,0,-0.05,0,-1.67018E-10,-1.2168E-10,3.0919E-08,3.0919E-09
-0.41,-1.99055E-09,-1.1906E-09,0,-0.05,0,-1.99055E-10,-1.1906E-10,3.60345E-08,3.60345E-09
-0.42,-2.39087E-09,-1.3117E-09,0,-0.05,0,-2.39087E-10,-1.3117E-10,4.09940000000001E-08,4.09940000000001E-09
-0.43,-2.81043E-09,-1.193E-09,0,-0.05,0,-2.81043E-10,-1.193E-10,4.28630000000001E-08,4.28630000000001E-09
-0.44,-3.24813E-09,-1.1303E-09,0,-0.05,0,-3.24813E-10,-1.1303E-10,4.83344999999999E-08,4.83344999999999E-09
-0.45,-3.77712E-09,-1.2517E-09,0,-0.05,0,-3.77712E-10,-1.2517E-10,5.34849999999999E-08,5.34849999999999E-09
-0.46,-4.31783E-09,-9.879E-10,0,-0.05,0,-4.31783E-10,-9.879E-11,5.42735E-08,5.42735E-09
-0.47,-4.86259E-09,-1.2136E-09,0,-0.05,0,-4.86259E-10,-1.2136E-10,5.94485E-08,5.94485E-09
-0.48,-5.5068E-09,-1.1983E-09,0,-0.05,0,-5.5068E-10,-1.1983E-10,6.40064999999999E-08,6.40064999999999E-09
-0.49,-6.14272E-09,-1.1644E-09,0,-0.05,0,-6.14272E-10,-1.1644E-10,6.37030000000001E-08,6.37030000000001E-09
-0.5,-6.78086E-09,-1.3008E-09,0,-0.05,0,-6.78086E-10,-1.3008E-10,6.75590000000001E-08,6.75590000000001E-09
-0.51,-7.4939E-09,-1.2256E-09,0,-0.05,0,-7.4939E-10,-1.2256E-10,7.22119999999999E-08,7.22119999999999E-09
-0.52,-8.2251E-09,-1.261E-09,0,-0.05,0,-8.2251E-10,-1.261E-10,7.3185E-08,7.31849999999999E-09
-0.53,-8.9576E-09,-1.147E-09,0,-0.05,0,-8.9576E-10,-1.147E-10,7.46349999999999E-08,7.46349999999998E-09
-0.54,-9.7178E-09,-1.2293E-09,0,-0.05,0,-9.7178E-10,-1.2293E-10,7.69299999999999E-08,7.69299999999999E-09
-0.55,-1.04962E-08,-1.2601E-09,0,-0.05,0,-1.04962E-09,-1.2601E-10,7.88199999999999E-08,7.882E-09
-0.56,-1.12942E-08,-1.0443E-09,0,-0.05,0,-1.12942E-09,-1.0443E-10,8.01049999999999E-08,8.01049999999998E-09
-0.57,-1.20983E-08,-1.2526E-09,0,-0.05,0,-1.20983E-09,-1.2526E-10,8.11899999999999E-08,8.11899999999999E-09
-0.58,-1.2918E-08,-1.2053E-09,0,-0.05,0,-1.2918E-09,-1.2053E-10,8.2305E-08,8.2305E-09
-0.59,-1.37444E-08,-1.1964E-09,0,-0.05,0,-1.37444E-09,-1.1964E-10,8.34250000000004E-08,8.34250000000003E-09
-0.6,-1.45865E-08,-1.1766E-09,0,-0.05,0,-1.45865E-09,-1.1766E-10,8.41250000000003E-08,8.41250000000003E-09
-0.61,-1.54269E-08,-1.02659E-09,0,-0.05,0,-1.54269E-09,-1.02659E-10,8.4885E-08,8.48849999999999E-09
-0.62,-1.62842E-08,-1.1269E-09,0,-0.05,0,-1.62842E-09,-1.1269E-10,8.59649999999999E-08,8.5965E-09
-0.63,-1.71462E-08,-1.1058E-09,0,-0.05,0,-1.71462E-09,-1.1058E-10,8.71199999999998E-08,8.71199999999999E-09
-0.64,-1.80266E-08,-1.1991E-09,0,-0.05,0,-1.80266E-09,-1.1991E-10,8.77849999999999E-08,8.77849999999997E-09
-0.65,-1.89019E-08,-1.2375E-09,0,-0.05,0,-1.89019E-09,-1.2375E-10,8.759E-08,8.759E-09
-0.66,-1.97784E-08,-1.1797E-09,0,-0.05,0,-1.97784E-09,-1.1797E-10,8.81149999999999E-08,8.81149999999999E-09
-0.67,-2.06642E-08,-1.3057E-09,0,-0.05,0,-2.06642E-09,-1.3057E-10,8.86499999999999E-08,8.86499999999996E-09
-0.68,-2.15514E-08,-1.1554E-09,0,-0.05,0,-2.15514E-09,-1.1554E-10,8.89999999999999E-08,8.90000000000001E-09
-0.69,-2.24442E-08,-1.1058E-09,0,-0.05,0,-2.24442E-09,-1.1058E-10,8.9555E-08,8.9555E-09
-0.7,-2.33425E-08,-1.00849E-09,0,-0.05,0,-2.33425E-09,-1.00849E-10,8.97000000000001E-08,8.96999999999999E-09
-0.71,-2.42382E-08,-1.1868E-09,0,-0.05,0,-2.42382E-09,-1.1868E-10,8.96749999999999E-08,8.96749999999998E-09
-0.72,-2.5136E-08,-1.3281E-09,0,-0.05,0,-2.5136E-09,-1.3281E-10,9.02350000000004E-08,9.02350000000004E-09
-0.73,-2.60429E-08,-1.2586E-09,0,-0.05,0,-2.60429E-09,-1.2586E-10,9.09100000000005E-08,9.09100000000005E-09
-0.74,-2.69542E-08,-1.1294E-09,0,-0.05,0,-2.69542E-09,-1.1294E-10,9.10499999999999E-08,9.10499999999999E-09
-0.75,-2.78639E-08,-1.294E-09,0,-0.05,0,-2.78639E-09,-1.294E-10,9.10849999999998E-08,9.10849999999999E-09
-0.76,-2.87759E-08,-1.146E-09,0,-0.05,0,-2.87759E-09,-1.146E-10,9.10449999999998E-08,9.10449999999998E-09
-0.77,-2.96848E-08,-1.6726E-09,0,-0.05,0,-2.96848E-09,-1.6726E-10,9.15899999999998E-08,9.15899999999998E-09
-0.78,-3.06077E-08,-1.1784E-09,0,-0.05,0,-3.06077E-09,-1.1784E-10,9.1715E-08,9.1715E-09
-0.79,-3.15191E-08,-1.0826E-09,0,-0.05,0,-3.15191E-09,-1.0826E-10,9.19299999999999E-08,9.19299999999998E-09
-0.8,-3.24463E-08,-1.01579E-09,0,-0.05,0,-3.24463E-09,-1.01579E-10,9.17749999999998E-08,9.17749999999998E-09
-0.81,-3.33546E-08,-1.1444E-09,0,-0.05,0,-3.33546E-09,-1.1444E-10,9.22400000000001E-08,9.22400000000002E-09
-0.82,-3.42911E-08,-1.02653E-09,0,-0.05,0,-3.42911E-09,-1.02653E-10,9.23649999999999E-08,9.23649999999997E-09
-0.83,-3.52019E-08,-1.1498E-09,0,-0.05,0,-3.52019E-09,-1.1498E-10,9.13599999999998E-08,9.13599999999999E-09
-0.84,-3.61183E-08,-1.1883E-09,0,-0.05,0,-3.61183E-09,-1.1883E-10,9.23450000000001E-08,9.23450000000002E-09
-0.85,-3.70488E-08,-1.1485E-09,0,-0.05,0,-3.70488E-09,-1.1485E-10,9.24150000000005E-08,9.24150000000003E-09
-0.86,-3.79666E-08,-9.6936E-10,0,-0.05,0,-3.79666E-09,-9.6936E-11,9.22500000000002E-08,9.22500000000002E-09
-0.87,-3.88938E-08,-1.197E-09,0,-0.05,0,-3.88938E-09,-1.197E-10,9.18499999999998E-08,9.18499999999998E-09
-0.88,-3.98036E-08,-1.00454E-09,0,-0.05,0,-3.98036E-09,-1.00454E-10,9.2245E-08,9.22449999999999E-09
-0.89,-4.07387E-08,-1.2318E-09,0,-0.05,0,-4.07387E-09,-1.2318E-10,9.293E-08,9.29299999999999E-09
-0.9,-4.16622E-08,-1.1587E-09,0,-0.05,0,-4.16622E-09,-1.1587E-10,9.25549999999999E-08,9.25549999999999E-09
-0.91,-4.25898E-08,-1.2578E-09,0,-0.05,0,-4.25898E-09,-1.2578E-10,9.28049999999999E-08,9.28050000000002E-09
-0.92,-4.35183E-08,-1.309E-09,0,-0.05,0,-4.35183E-09,-1.309E-10,9.2245E-08,9.22450000000004E-09
-0.93,-4.44347E-08,-1.1366E-09,0,-0.05,0,-4.44347E-09,-1.1366E-10,9.17449999999998E-08,9.17449999999994E-09
-0.94,-4.53532E-08,-1.03383E-09,0,-0.05,0,-4.53532E-09,-1.03383E-10,9.27399999999997E-08,9.27399999999993E-09
-0.95,-4.62895E-08,-1.1667E-09,0,-0.05,0,-4.62895E-09,-1.1667E-10,9.20949999999999E-08,9.20950000000001E-09
-0.96,-4.71951E-08,-1.1702E-09,0,-0.05,0,-4.71951E-09,-1.1702E-10,9.10550000000002E-08,9.10550000000003E-09
-0.97,-4.81106E-08,-1.2833E-09,0,-0.05,0,-4.81106E-09,-1.2833E-10,9.25150000000001E-08,9.2515E-09
-0.98,-4.90454E-08,-1.1785E-09,0,-0.05,0,-4.90454E-09,-1.1785E-10,9.21649999999997E-08,9.21649999999997E-09
-0.99,-4.99539E-08,-1.1184E-09,0,-0.05,0,-4.99539E-09,-1.1184E-10,9.15300000000003E-08,9.153E-09
-1,-5.0876E-08,-1.1621E-09,0,-0.05,0,-5.0876E-09,-1.1621E-10,9.18700000000004E-08,9.18700000000004E-09
-1.01,-5.17913E-08,-1.2419E-09,0,-0.05,0,-5.17913E-09,-1.2419E-10,9.04800000000002E-08,9.04800000000006E-09
-1.02,-5.26856E-08,-1.2529E-09,0,-0.05,0,-5.26856E-09,-1.2529E-10,9.0555E-08,9.05549999999997E-09
-1.03,-5.36024E-08,-1.2301E-09,0,-0.05,0,-5.36024E-09,-1.2301E-10,9.14299999999996E-08,9.14299999999995E-09
-1.04,-5.45142E-08,-1.2382E-09,0,-0.05,0,-5.45142E-09,-1.2382E-10,8.9735E-08,8.97350000000001E-09
-1.05,-5.53971E-08,-1.1839E-09,0,-0.05,0,-5.53971E-09,-1.1839E-10,9.02400000000001E-08,9.02400000000002E-09
-1.06,-5.6319E-08,-1.1822E-09,0,-0.05,0,-5.6319E-09,-1.1822E-10,9.06749999999998E-08,9.06749999999999E-09
-1.07,-5.72106E-08,-1.1727E-09,0,-0.05,0,-5.72106E-09,-1.1727E-10,9.05299999999999E-08,9.05299999999996E-09
-1.08,-5.81296E-08,-1.1746E-09,0,-0.05,0,-5.81296E-09,-1.1746E-10,9.044E-08,9.04399999999999E-09
-1.09,-5.90194E-08,-9.9828E-10,0,-0.05,0,-5.90194E-09,-9.9828E-11,8.87349999999998E-08,8.87349999999998E-09
-1.1,-5.99043E-08,-1.2063E-09,0,-0.05,0,-5.99043E-09,-1.2063E-10,8.95599999999998E-08,8.95599999999998E-09
-1.11,-6.08106E-08,-1.0781E-09,0,-0.05,0,-6.08106E-09,-1.0781E-10,8.957E-08,8.95700000000001E-09
-1.12,-6.16957E-08,-9.6897E-10,0,-0.05,0,-6.16957E-09,-9.6897E-11,8.90299999999999E-08,8.903E-09
-1.13,-6.25912E-08,-1.0921E-09,0,-0.05,0,-6.25912E-09,-1.0921E-10,8.90799999999999E-08,8.90800000000002E-09
-1.14,-6.34773E-08,-1.0934E-09,0,-0.05,0,-6.34773E-09,-1.0934E-10,8.89449999999999E-08,8.89450000000002E-09
-1.15,-6.43701E-08,-1.1959E-09,0,-0.05,0,-6.43701E-09,-1.1959E-10,8.85249999999997E-08,8.85249999999995E-09
-1.16,-6.52478E-08,-1.2664E-09,0,-0.05,0,-6.52478E-09,-1.2664E-10,8.78549999999999E-08,8.78549999999997E-09
-1.17,-6.61272E-08,-1.1808E-09,0,-0.05,0,-6.61272E-09,-1.1808E-10,8.72149999999997E-08,8.72149999999996E-09
-1.18,-6.69921E-08,-1.1249E-09,0,-0.05,0,-6.69921E-09,-1.1249E-10,8.65750000000011E-08,8.65750000000013E-09
-1.19,-6.78587E-08,-1.1495E-09,0,-0.05,0,-6.78587E-09,-1.1495E-10,8.73750000000014E-08,8.73750000000015E-09
-1.2,-6.87396E-08,-1.02422E-09,0,-0.05,0,-6.87396E-09,-1.02422E-10,8.73499999999997E-08,8.73499999999992E-09
-1.21,-6.96057E-08,-1.1345E-09,0,-0.05,0,-6.96057E-09,-1.1345E-10,8.66499999999996E-08,8.66499999999998E-09
-1.22,-7.04726E-08,-1.2434E-09,0,-0.05,0,-7.04726E-09,-1.2434E-10,8.58650000000001E-08,8.58650000000006E-09
-1.23,-7.1323E-08,-1.2164E-09,0,-0.05,0,-7.1323E-09,-1.2164E-10,8.53550000000004E-08,8.53549999999998E-09
-1.24,-7.21797E-08,-1.1652E-09,0,-0.05,0,-7.21797E-09,-1.1652E-10,8.59199999999998E-08,8.59199999999996E-09
-1.25,-7.30414E-08,-1.1057E-09,0,-0.05,0,-7.30414E-09,-1.1057E-10,8.55749999999997E-08,8.5575E-09
-1.26,-7.38912E-08,-1.1615E-09,0,-0.05,0,-7.38912E-09,-1.1615E-10,8.481E-08,8.48099999999993E-09
-1.27,-7.47376E-08,-1.1228E-09,0,-0.05,0,-7.47376E-09,-1.1228E-10,8.46599999999998E-08,8.46599999999999E-09
-1.28,-7.55844E-08,-1.00578E-09,0,-0.05,0,-7.55844E-09,-1.00578E-10,8.41149999999995E-08,8.41149999999995E-09
-1.29,-7.64199E-08,-1.1722E-09,0,-0.05,0,-7.64199E-09,-1.1722E-10,8.33800000000001E-08,8.33800000000001E-09
-1.3,-7.7252E-08,-1.103E-09,0,-0.05,0,-7.7252E-09,-1.103E-10,8.541E-08,8.54100000000003E-09
-1.31,-7.81281E-08,-1.1355E-09,0,-0.05,0,-7.81281E-09,-1.1355E-10,8.51050000000001E-08,8.51049999999999E-09
-1.32,-7.89541E-08,-9.7538E-10,0,-0.05,0,-7.89541E-09,-9.7538E-11,8.34100000000004E-08,8.34100000000006E-09
-1.33,-7.97963E-08,-1.1642E-09,0,-0.05,0,-7.97963E-09,-1.1642E-10,8.13349999999994E-08,8.1335E-09
-1.34,-8.05808E-08,-1.2246E-09,0,-0.05,0,-8.05808E-09,-1.2246E-10,8.03749999999998E-08,8.03750000000001E-09
-1.35,-8.14038E-08,-1.1876E-09,0,-0.05,0,-8.14038E-09,-1.1876E-10,8.27500000000004E-08,8.27500000000003E-09
-1.36,-8.22358E-08,-1.2377E-09,0,-0.05,0,-8.22358E-09,-1.2377E-10,8.25249999999995E-08,8.25249999999989E-09
-1.37,-8.30543E-08,-1.00355E-09,0,-0.05,0,-8.30543E-09,-1.00355E-10,8.03549999999993E-08,8.03549999999987E-09
-1.38,-8.38429E-08,-1.1941E-09,0,-0.05,0,-8.38429E-09,-1.1941E-10,8.15450000000002E-08,8.15450000000008E-09
-1.39,-8.46852E-08,-1.1906E-09,0,-0.05,0,-8.46852E-09,-1.1906E-10,8.15800000000001E-08,8.15800000000004E-09
-1.4,-8.54745E-08,-1.392E-09,0,-0.05,0,-8.54745E-09,-1.392E-10,8.02149999999997E-08,8.02149999999995E-09
-1.41,-8.62895E-08,-1.2189E-09,0,-0.05,0,-8.62895E-09,-1.2189E-10,7.98100000000003E-08,7.98100000000003E-09
-1.42,-8.70707E-08,-1.2299E-09,0,-0.05,0,-8.70707E-09,-1.2299E-10,7.85500000000003E-08,7.85499999999998E-09
-1.43,-8.78605E-08,-9.5314E-10,0,-0.05,0,-8.78605E-09,-9.5314E-11,7.88399999999995E-08,7.88399999999988E-09
-1.44,-8.86475E-08,-9.6063E-10,0,-0.05,0,-8.86475E-09,-9.6063E-11,7.87849999999998E-08,7.87849999999995E-09
-1.45,-8.94362E-08,-1.01851E-09,0,-0.05,0,-8.94362E-09,-1.01851E-10,7.77400000000011E-08,7.77400000000014E-09
-1.46,-9.02023E-08,-1.1162E-09,0,-0.05,0,-9.02023E-09,-1.1162E-10,7.65050000000004E-08,7.65050000000014E-09
-1.47,-9.09663E-08,-1.1798E-09,0,-0.05,0,-9.09663E-09,-1.1798E-10,7.78749999999996E-08,7.78749999999997E-09
-1.48,-9.17598E-08,-1.01645E-09,0,-0.05,0,-9.17598E-09,-1.01645E-10,7.86600000000003E-08,7.86600000000002E-09
-1.49,-9.25395E-08,-1.2164E-09,0,-0.05,0,-9.25395E-09,-1.2164E-10,7.85500000000003E-08,7.85500000000007E-09
-1.5,-9.33308E-08,-9.1626E-10,0,-0.05,0,-9.33308E-09,-9.1626E-11,7.80149999999999E-08,7.80149999999997E-09
-1.51,-9.40998E-08,-1.2233E-09,0,-0.05,0,-9.40998E-09,-1.2233E-10,7.7295E-08,7.72949999999993E-09
-1.52,-9.48767E-08,-1.2538E-09,0,-0.05,0,-9.48767E-09,-1.2538E-10,7.44249999999996E-08,7.44249999999993E-09
-1.53,-9.55883E-08,-1.2105E-09,0,-0.05,0,-9.55883E-09,-1.2105E-10,7.41400000000001E-08,7.41400000000003E-09
-1.54,-9.63595E-08,-1.2103E-09,0,-0.05,0,-9.63595E-09,-1.2103E-10,7.59200000000004E-08,7.59200000000011E-09
-1.55,-9.71067E-08,-1.2205E-09,0,-0.05,0,-9.71067E-09,-1.2205E-10,7.50199999999994E-08,7.50199999999995E-09
-1.56,-9.78599E-08,-1.2172E-09,0,-0.05,0,-9.78599E-09,-1.2172E-10,7.44349999999995E-08,7.44349999999992E-09
-1.57,-9.85954E-08,-1.2028E-09,0,-0.05,0,-9.85954E-09,-1.2028E-10,7.39350000000003E-08,7.39350000000003E-09
-1.58,-9.93386E-08,-1.0172E-09,0,-0.05,0,-9.93386E-09,-1.0172E-10,7.51800000000001E-08,7.51800000000001E-09
-1.59,-1.00099E-07,-9.073E-10,0,-0.05,0,-1.00099E-08,-9.073E-11,7.46200000000002E-08,7.46200000000002E-09
-1.6,-1.00831E-07,-1.2441E-09,0,-0.05,0,-1.00831E-08,-1.2441E-10,7.28500000000005E-08,7.28500000000002E-09
-1.61,-1.01556E-07,-1.01761E-09,0,-0.05,0,-1.01556E-08,-1.01761E-10,7.29499999999999E-08,7.29499999999998E-09
-1.62,-1.0229E-07,-1.01973E-09,0,-0.05,0,-1.0229E-08,-1.01973E-10,7.43000000000001E-08,7.43E-09
-1.63,-1.03042E-07,-1.3018E-09,0,-0.05,0,-1.03042E-08,-1.3018E-10,7.27999999999998E-08,7.27999999999999E-09
-1.64,-1.03746E-07,-1.1702E-09,0,-0.05,0,-1.03746E-08,-1.1702E-10,6.98999999999998E-08,6.98999999999995E-09
-1.65,-1.0444E-07,-8.1638E-10,0,-0.05,0,-1.0444E-08,-8.1638E-11,7.04000000000004E-08,7.04E-09
-1.66,-1.05154E-07,-1.2655E-09,0,-0.05,0,-1.05154E-08,-1.2655E-10,7.11999999999999E-08,7.12000000000003E-09
-1.67,-1.05864E-07,-9.8455E-10,0,-0.05,0,-1.05864E-08,-9.8455E-11,7.05499999999999E-08,7.05499999999999E-09
-1.68,-1.06565E-07,-1.1158E-09,0,-0.05,0,-1.06565E-08,-1.1158E-10,7.19999999999995E-08,7.19999999999997E-09
-1.69,-1.07304E-07,-1.213E-09,0,-0.05,0,-1.07304E-08,-1.213E-10,7.04499999999997E-08,7.04499999999994E-09
-1.7,-1.07974E-07,-1.01145E-09,0,-0.05,0,-1.07974E-08,-1.01145E-10,6.87000000000004E-08,6.86999999999999E-09
-1.71,-1.08678E-07,-1.0588E-09,0,-0.05,0,-1.08678E-08,-1.0588E-10,7.01500000000009E-08,7.01500000000014E-09
-1.72,-1.09377E-07,-1.1514E-09,0,-0.05,0,-1.09377E-08,-1.1514E-10,6.87000000000005E-08,6.87000000000015E-09
-1.73,-1.10052E-07,-1.126E-09,0,-0.05,0,-1.10052E-08,-1.126E-10,6.55999999999996E-08,6.55999999999994E-09
-1.74,-1.10689E-07,-1.02592E-09,0,-0.05,0,-1.10689E-08,-1.02592E-10,6.90000000000001E-08,6.89999999999996E-09
-1.75,-1.11432E-07,-1.167E-09,0,-0.05,0,-1.11432E-08,-1.167E-10,7.07500000000001E-08,7.07499999999999E-09
-1.76,-1.12104E-07,-1.1867E-09,0,-0.05,0,-1.12104E-08,-1.1867E-10,6.76499999999999E-08,6.76499999999994E-09
-1.77,-1.12785E-07,-1.2303E-09,0,-0.05,0,-1.12785E-08,-1.2303E-10,6.74999999999997E-08,6.75000000000004E-09
-1.78,-1.13454E-07,-1.2789E-09,0,-0.05,0,-1.13454E-08,-1.2789E-10,6.68499999999996E-08,6.68500000000008E-09
