Setup title,"N-18 Id-Vg (fast)"
1.27,0.0002668,-1.93914E-08,0,0.01,-0.1
1.28,0.00027298,-1.12404E-08,0,0.01,-0.1
1.29,0.00027216,-1.29986E-08,0,0.01,-0.1
1.3,0.00027404,-2.11686E-08,0,0.01,-0.1
1.31,0.00027972,-1.02254E-08,0,0.01,-0.1
1.32,0.00027866,-1.22766E-08,0,0.01,-0.1
1.33,0.00027868,-1.95236E-08,0,0.01,-0.1
1.34,0.000288,-1.09596E-08,0,0.01,-0.1
1.35,0.00028598,-1.40914E-08,0,0.01,-0.1
1.36,0.00028618,-1.9835E-08,0,0.01,-0.1
1.37,0.00029442,-1.16176E-08,0,0.01,-0.1
1.38,0.00029198,-1.35796E-08,0,0.01,-0.1
1.39,0.00029242,-2.11482E-08,0,0.01,-0.1
1.4,0.0002991,-1.04114E-08,0,0.01,-0.1
1.41,0.00029316,-9.8994E-09,0,0.01,-0.1
1.42,0.0002981,-2.09372E-08,0,0.01,-0.1
1.43,0.00030372,-1.14952E-08,0,0.01,-0.1
1.44,0.00030102,-1.24362E-08,0,0.01,-0.1
1.45,0.00030256,-2.02606E-08,0,0.01,-0.1
1.46,0.00030824,-9.743E-09,0,0.01,-0.1
1.47,0.0003026,-1.1357E-08,0,0.01,-0.1
1.48,0.00030724,-2.08126E-08,0,0.01,-0.1
1.49,0.00031316,-1.09182E-08,0,0.01,-0.1
1.5,0.00031046,-1.38564E-08,0,0.01,-0.1
1.51,0.00030776,-1.93898E-08,0,0.01,-0.1
1.52,0.00031926,-1.17004E-08,0,0.01,-0.1
1.53,0.00031608,-1.50858E-08,0,0.01,-0.1
1.54,0.00031406,-2.18716E-08,0,0.01,-0.1
1.55,0.00032126,-1.01886E-08,0,0.01,-0.1
1.56,0.00031744,-1.35714E-08,0,0.01,-0.1
1.57,0.00031854,-2.00828E-08,0,0.01,-0.1
1.58,0.00032476,-1.05518E-08,0,0.01,-0.1
1.59,0.0003212,-1.29126E-08,0,0.01,-0.1
1.6,0.00032374,-2.20946E-08,0,0.01,-0.1
1.61,0.00032738,-1.07654E-08,0,0.01,-0.1
1.62,0.00032624,-1.35392E-08,0,0.01,-0.1
1.63,0.00032316,-2.0882E-08,0,0.01,-0.1
1.64,0.00033456,-9.4762E-09,0,0.01,-0.1
1.65,0.00032812,-1.0119E-08,0,0.01,-0.1
1.66,0.00032786,-2.0174E-08,0,0.01,-0.1
1.67,0.000336,-1.25362E-08,0,0.01,-0.1
1.68,0.0003327,-1.49132E-08,0,0.01,-0.1
1.69,0.00033764,-1.70096E-08,0,0.01,-0.1
1.7,0.00033748,-1.11156E-08,0,0.01,-0.1
1.71,0.0003339,-1.26028E-08,0,0.01,-0.1
1.72,0.00033374,-2.03752E-08,0,0.01,-0.1
1.73,0.00033864,-9.7702E-09,0,0.01,-0.1
1.74,0.0003367,-1.22226E-08,0,0.01,-0.1
1.75,0.00033832,-2.13686E-08,0,0.01,-0.1
1.76,0.0003421,-1.02048E-08,0,0.01,-0.1
1.77,0.00033938,-1.22624E-08,0,0.01,-0.1
1.78,0.00033724,-1.93652E-08,0,0.01,-0.1
1.79,0.00034576,-1.17542E-08,0,0.01,-0.1
1.8,0.00034138,-1.37592E-08,0,0.01,-0.1
0,4.84302E-08,-4.9739E-08,0,0.01,-0.2
0.01,4.86446E-08,-4.50684E-08,0,0.01,-0.2
0.02,5.1768E-08,-4.54912E-08,0,0.01,-0.2
0.03,5.03548E-08,-5.1925E-08,0,0.01,-0.2
0.04,4.98642E-08,-5.40362E-08,0,0.01,-0.2
0.05,4.87068E-08,-5.46188E-08,0,0.01,-0.2
0.06,4.81694E-08,-4.6075E-08,0,0.01,-0.2
0.07,4.79484E-08,-4.7426E-08,0,0.01,-0.2
0.08,4.85948E-08,-4.3357E-08,0,0.01,-0.2
0.09,5.0701E-08,-4.81984E-08,0,0.01,-0.2
0.1,5.2916E-08,-5.33138E-08,0,0.01,-0.2
0.11,5.1369E-08,-5.44746E-08,0,0.01,-0.2
0.12,4.88598E-08,-5.16104E-08,0,0.01,-0.2
0.13,4.98624E-08,-4.53588E-08,0,0.01,-0.2
0.14,4.82186E-08,-4.68368E-08,0,0.01,-0.2
0.15,5.09528E-08,-4.51806E-08,0,0.01,-0.2
0.16,5.16692E-08,-4.98052E-08,0,0.01,-0.2
0.17,5.04352E-08,-5.19692E-08,0,0.01,-0.2
0.18,4.9799E-08,-5.49844E-08,0,0.01,-0.2
0.19,4.69498E-08,-5.01424E-08,0,0.01,-0.2
0.2,4.6624E-08,-4.32466E-08,0,0.01,-0.2
0.21,4.59124E-08,-4.52918E-08,0,0.01,-0.2
0.22,4.86264E-08,-4.47046E-08,0,0.01,-0.2
0.23,5.15748E-08,-4.76766E-08,0,0.01,-0.2
0.24,5.04892E-08,-5.24472E-08,0,0.01,-0.2
0.25,4.93692E-08,-5.3993E-08,0,0.01,-0.2
0.26,4.81978E-08,-5.04912E-08,0,0.01,-0.2
0.27,4.7147E-08,-4.5188E-08,0,0.01,-0.2
0.28,4.82718E-08,-4.45392E-08,0,0.01,-0.2
0.29,4.98072E-08,-4.42906E-08,0,0.01,-0.2
0.3,4.91054E-08,-5.22656E-08,0,0.01,-0.2
0.31,5.01134E-08,-5.29512E-08,0,0.01,-0.2
0.32,4.83822E-08,-5.53186E-08,0,0.01,-0.2
0.33,4.73158E-08,-4.57946E-08,0,0.01,-0.2
0.34,4.7217E-08,-4.59468E-08,0,0.01,-0.2
0.35,4.77372E-08,-4.39812E-08,0,0.01,-0.2
0.36,4.91072E-08,-4.68944E-08,0,0.01,-0.2
0.37,5.1139E-08,-5.15772E-08,0,0.01,-0.2
0.38,5.08882E-08,-5.32462E-08,0,0.01,-0.2
0.39,5.05634E-08,-5.24422E-08,0,0.01,-0.2
0.4,5.43608E-08,-4.58244E-08,0,0.01,-0.2
0.41,5.6574E-08,-4.63354E-08,0,0.01,-0.2
0.42,5.90696E-08,-4.29152E-08,0,0.01,-0.2
0.43,6.8314E-08,-4.3857E-08,0,0.01,-0.2
0.44,7.86744E-08,-5.15676E-08,0,0.01,-0.2
0.45,9.26768E-08,-5.43964E-08,0,0.01,-0.2
0.46,1.3478E-07,-4.36262E-08,0,0.01,-0.2
0.47,1.858E-07,-5.27658E-08,0,0.01,-0.2
0.48,2.8052E-07,-4.90646E-08,0,0.01,-0.2
0.49,4.2412E-07,-4.49302E-08,0,0.01,-0.2
0.5,6.2916E-07,-5.4481E-08,0,0.01,-0.2
0.51,9.95E-07,-4.42712E-08,0,0.01,-0.2
0.52,1.3707E-06,-4.754E-08,0,0.01,-0.2
0.53,2.0163E-06,-4.58954E-08,0,0.01,-0.2
0.54,2.6898E-06,-4.7573E-08,0,0.01,-0.2
0.55,3.8306E-06,-5.52816E-08,0,0.01,-0.2
0.56,5.1477E-06,-4.82378E-08,0,0.01,-0.2
0.57,6.5135E-06,-5.05446E-08,0,0.01,-0.2
0.58,8.4555E-06,-5.45362E-08,0,0.01,-0.2
0.59,1.07544E-05,-4.6581E-08,0,0.01,-0.2
0.6,1.2664E-05,-4.71202E-08,0,0.01,-0.2
0.61,1.5414E-05,-5.70088E-08,0,0.01,-0.2
0.62,1.8646E-05,-4.71332E-08,0,0.01,-0.2
0.63,2.149E-05,-5.00762E-08,0,0.01,-0.2
0.64,2.5422E-05,-5.2188E-08,0,0.01,-0.2
0.65,2.9314E-05,-4.42272E-08,0,0.01,-0.2
0.66,3.2348E-05,-5.16962E-08,0,0.01,-0.2
0.67,3.6784E-05,-4.65766E-08,0,0.01,-0.2
0.68,3.9774E-05,-4.49508E-08,0,0.01,-0.2
0.69,4.4328E-05,-5.44964E-08,0,0.01,-0.2
0.7,4.9426E-05,-4.31668E-08,0,0.01,-0.2
0.71,5.3086E-05,-4.83164E-08,0,0.01,-0.2
0.72,5.8204E-05,-5.68876E-08,0,0.01,-0.2
0.73,6.3518E-05,-4.60372E-08,0,0.01,-0.2
0.74,6.7258E-05,-5.1738E-08,0,0.01,-0.2
0.75,7.2818E-05,-5.06848E-08,0,0.01,-0.2
0.76,7.716E-05,-4.36462E-08,0,0.01,-0.2
0.77,8.0316E-05,-5.1019E-08,0,0.01,-0.2
0.78,8.6114E-05,-4.25554E-08,0,0.01,-0.2
0.79,8.9684E-05,-4.63466E-08,0,0.01,-0.2
0.8,9.4162E-05,-5.33136E-08,0,0.01,-0.2
0.81,0.000100924,-4.54766E-08,0,0.01,-0.2
0.82,0.00010388,-4.881E-08,0,0.01,-0.2
0.83,0.00011057,-5.00064E-08,0,0.01,-0.2
0.84,0.000114506,-4.26466E-08,0,0.01,-0.2
0.85,0.00011802,-5.04498E-08,0,0.01,-0.2
0.86,0.00012422,-4.60398E-08,0,0.01,-0.2
0.87,0.00012702,-4.84996E-08,0,0.01,-0.2
0.88,0.00013414,-4.99222E-08,0,0.01,-0.2
0.89,0.00013856,-4.32282E-08,0,0.01,-0.2
0.9,0.0001399,-5.13832E-08,0,0.01,-0.2
0.91,0.00014588,-4.29992E-08,0,0.01,-0.2
0.92,0.0001473,-4.30738E-08,0,0.01,-0.2
0.93,0.00015144,-5.53116E-08,0,0.01,-0.2
0.94,0.00015958,-4.61512E-08,0,0.01,-0.2
0.95,0.00016064,-4.8094E-08,0,0.01,-0.2
0.96,0.00016864,-5.21242E-08,0,0.01,-0.2
0.97,0.00017248,-4.39924E-08,0,0.01,-0.2
0.98,0.000173,-5.18036E-08,0,0.01,-0.2
0.99,0.00017964,-4.57028E-08,0,0.01,-0.2
1,0.00018016,-4.25304E-08,0,0.01,-0.2
1.01,0.0001823,-5.27798E-08,0,0.01,-0.2
1.02,0.00018976,-4.33924E-08,0,0.01,-0.2
1.03,0.00019064,-4.50894E-08,0,0.01,-0.2
1.04,0.00019536,-5.4564E-08,0,0.01,-0.2
1.05,0.00020238,-4.5059E-08,0,0.01,-0.2
1.06,0.000202,-4.95238E-08,0,0.01,-0.2
1.07,0.00021066,-5.0474E-08,0,0.01,-0.2
1.08,0.00021386,-4.31866E-08,0,0.01,-0.2
1.09,0.00021256,-5.15036E-08,0,0.01,-0.2
1.1,0.00022014,-4.31044E-08,0,0.01,-0.2
1.11,0.00021636,-4.28824E-08,0,0.01,-0.2
1.12,0.00022022,-5.30568E-08,0,0.01,-0.2
1.13,0.00022878,-4.48582E-08,0,0.01,-0.2
1.14,0.00022868,-4.70728E-08,0,0.01,-0.2
1.15,0.00023522,-5.25458E-08,0,0.01,-0.2
1.16,0.000241,-4.4199E-08,0,0.01,-0.2
1.17,0.00023724,-5.1571E-08,0,0.01,-0.2
1.18,0.00024414,-4.57658E-08,0,0.01,-0.2
1.19,0.00024398,-4.14494E-08,0,0.01,-0.2
1.2,0.00024334,-5.34804E-08,0,0.01,-0.2
1.21,0.00025016,-4.28308E-08,0,0.01,-0.2
1.22,0.00024964,-4.49398E-08,0,0.01,-0.2
1.23,0.00025294,-5.3005E-08,0,0.01,-0.2
1.24,0.00026054,-4.54966E-08,0,0.01,-0.2
1.25,0.0002583,-4.85536E-08,0,0.01,-0.2
1.26,0.0002667,-5.02044E-08,0,0.01,-0.2
1.27,0.00027016,-4.35648E-08,0,0.01,-0.2
1.28,0.000266,-5.04424E-08,0,0.01,-0.2
1.29,0.00027186,-4.67418E-08,0,0.01,-0.2
1.3,0.00027118,-4.1469E-08,0,0.01,-0.2
1.31,0.00026966,-5.28536E-08,0,0.01,-0.2
1.32,0.00027798,-4.66806E-08,0,0.01,-0.2
1.33,0.00027758,-4.9418E-08,0,0.01,-0.2
1.34,0.00027842,-5.49438E-08,0,0.01,-0.2
1.35,0.00028482,-4.68206E-08,0,0.01,-0.2
1.36,0.0002854,-5.00894E-08,0,0.01,-0.2
1.37,0.00029068,-4.79094E-08,0,0.01,-0.2
1.38,0.000291,-4.2811E-08,0,0.01,-0.2
1.39,0.00028728,-5.38084E-08,0,0.01,-0.2
1.4,0.0002927,-4.52212E-08,0,0.01,-0.2
1.41,0.0002901,-4.65768E-08,0,0.01,-0.2
1.42,0.0002966,-5.32266E-08,0,0.01,-0.2
1.43,0.00030298,-4.45978E-08,0,0.01,-0.2
1.44,0.00029948,-5.10076E-08,0,0.01,-0.2
1.45,0.00030492,-4.7543E-08,0,0.01,-0.2
1.46,0.00030514,-4.18792E-08,0,0.01,-0.2
1.47,0.00030142,-5.1812E-08,0,0.01,-0.2
1.48,0.00030864,-4.29074E-08,0,0.01,-0.2
1.49,0.00030548,-4.22494E-08,0,0.01,-0.2
1.5,0.00030398,-5.25578E-08,0,0.01,-0.2
1.51,0.00031226,-4.28718E-08,0,0.01,-0.2
1.52,0.00030952,-4.44668E-08,0,0.01,-0.2
1.53,0.00031558,-5.33122E-08,0,0.01,-0.2
1.54,0.0003171,-4.4207E-08,0,0.01,-0.2
1.55,0.00031642,-5.05242E-08,0,0.01,-0.2
1.56,0.00032304,-4.74666E-08,0,0.01,-0.2
1.57,0.0003238,-4.38252E-08,0,0.01,-0.2
1.58,0.00031536,-5.22198E-08,0,0.01,-0.2
1.59,0.00032538,-4.42736E-08,0,0.01,-0.2
1.6,0.00031948,-4.1131E-08,0,0.01,-0.2
1.61,0.00031826,-5.25146E-08,0,0.01,-0.2
1.62,0.0003258,-4.26962E-08,0,0.01,-0.2
1.63,0.00032338,-4.56268E-08,0,0.01,-0.2
1.64,0.00032468,-5.33506E-08,0,0.01,-0.2
1.65,0.0003302,-4.49814E-08,0,0.01,-0.2
1.66,0.00032708,-4.73838E-08,0,0.01,-0.2
1.67,0.00033558,-5.0236E-08,0,0.01,-0.2
1.68,0.00033578,-4.30652E-08,0,0.01,-0.2
1.69,0.0003302,-5.15726E-08,0,0.01,-0.2
1.7,0.00033436,-4.27184E-08,0,0.01,-0.2
1.71,0.00032836,-4.3171E-08,0,0.01,-0.2
1.72,0.00032956,-5.51412E-08,0,0.01,-0.2
1.73,0.00033852,-4.54962E-08,0,0.01,-0.2
1.74,0.00033518,-5.14662E-08,0,0.01,-0.2
1.75,0.00034082,-4.73382E-08,0,0.01,-0.2
1.76,0.00033764,-4.20664E-08,0,0.01,-0.2
1.77,0.0003359,-5.08078E-08,0,0.01,-0.2
1.78,0.00034118,-4.37264E-08,0,0.01,-0.2
1.79,0.00033892,-4.73488E-08,0,0.01,-0.2
1.8,0.00034606,-5.1582E-08,0,0.01,-0.2
0,1.0718E-07,-1.090288E-07,0,0.01,-0.3
0.01,1.0974E-07,-1.0324E-07,0,0.01,-0.3
0.02,1.12E-07,-1.0936E-07,0,0.01,-0.3
0.03,1.0774E-07,-1.1352E-07,0,0.01,-0.3
0.04,1.1154E-07,-1.0244E-07,0,0.01,-0.3
0.05,1.085E-07,-1.1754E-07,0,0.01,-0.3
0.06,1.0836E-07,-1.0738E-07,0,0.01,-0.3
0.07,1.0792E-07,-1.037E-07,0,0.01,-0.3
0.08,1.0644E-07,-1.0998E-07,0,0.01,-0.3
0.09,1.1168E-07,-1.04E-07,0,0.01,-0.3
0.1,1.0386E-07,-1.1878E-07,0,0.01,-0.3
0.11,1.103E-07,-1.1098E-07,0,0.01,-0.3
0.12,1.0884E-07,-1.0552E-07,0,0.01,-0.3
0.13,1.0766E-07,-1.1096E-07,0,0.01,-0.3
0.14,1.0594E-07,-1.027E-07,0,0.01,-0.3
0.15,1.069E-07,-1.1152E-07,0,0.01,-0.3
0.16,1.088E-07,-1.0244E-07,0,0.01,-0.3
0.17,1.0906E-07,-1.054888E-07,0,0.01,-0.3
0.18,1.0648E-07,-1.046E-07,0,0.01,-0.3
0.19,1.0826E-07,-1.0562E-07,0,0.01,-0.3
0.2,1.0696E-07,-1.121E-07,0,0.01,-0.3
0.21,1.0396E-07,-1.0312E-07,0,0.01,-0.3
0.22,1.0756E-07,-1.0252E-07,0,0.01,-0.3
0.23,1.0572E-07,-1.1524E-07,0,0.01,-0.3
0.24,1.0768E-07,-1.0512E-07,0,0.01,-0.3
0.25,1.1128E-07,-1.064918E-07,0,0.01,-0.3
0.26,1.074E-07,-1.008E-07,0,0.01,-0.3
0.27,1.1012E-07,-1.0914E-07,0,0.01,-0.3
0.28,1.065E-07,-1.0988E-07,0,0.01,-0.3
0.29,1.1124E-07,-1.004E-07,0,0.01,-0.3
0.3,1.0524E-07,-1.2136E-07,0,0.01,-0.3
0.31,1.101E-07,-1.1244E-07,0,0.01,-0.3
0.32,1.094E-07,-1.048E-07,0,0.01,-0.3
0.33,1.0692E-07,-1.1162E-07,0,0.01,-0.3
0.34,1.092E-07,-1.0046E-07,0,0.01,-0.3
0.35,1.09E-07,-1.207E-07,0,0.01,-0.3
0.36,1.0788E-07,-1.0858E-07,0,0.01,-0.3
0.37,1.1262E-07,-1.102E-07,0,0.01,-0.3
0.38,1.1062E-07,-1.1428E-07,0,0.01,-0.3
0.39,1.1302E-07,-1.0522E-07,0,0.01,-0.3
0.4,1.1326E-07,-1.0928E-07,0,0.01,-0.3
0.41,1.1634E-07,-1.2E-07,0,0.01,-0.3
0.42,1.2008E-07,-1.0042E-07,0,0.01,-0.3
0.43,1.1392E-07,-1.058E-07,0,0.01,-0.3
0.44,1.2856E-07,-1.1412E-07,0,0.01,-0.3
0.45,1.4484E-07,-1.0822E-07,0,0.01,-0.3
0.46,1.6328E-07,-1.1968E-07,0,0.01,-0.3
0.47,1.722E-07,-1.135E-07,0,0.01,-0.3
0.48,2.2436E-07,-1.0486E-07,0,0.01,-0.3
0.49,3.1026E-07,-1.1118E-07,0,0.01,-0.3
0.5,4.3034E-07,-1.0404E-07,0,0.01,-0.3
0.51,6.0628E-07,-1.2184E-07,0,0.01,-0.3
0.52,9.2942E-07,-1.1168E-07,0,0.01,-0.3
0.53,1.2735E-06,-1.1966E-07,0,0.01,-0.3
0.54,1.8084E-06,-1.1592E-07,0,0.01,-0.3
0.55,2.5273E-06,-1.2186E-07,0,0.01,-0.3
0.56,3.5205E-06,-1.084E-07,0,0.01,-0.3
0.57,4.6187E-06,-1.121E-07,0,0.01,-0.3
0.58,5.9418E-06,-1.067E-07,0,0.01,-0.3
0.59,7.8057E-06,-1.1558E-07,0,0.01,-0.3
